x
-1 1
2072 -2.05596 6.80865
2073 -2.21097 7.04579
2074 -2.49508 7.24842
2075 -2.76297 7.39832
2076 -3.01631 7.48084
2077 -3.25897 7.48411
2078 -3.49555 7.4054
2079 -3.73043 7.24802
2080 -3.96534 7.01158
2081 -4.19781 6.85568
2082 -4.42043 6.65461
2083 -4.62274 6.38113
2084 -4.7908 6.0615
2085 -4.91312 6.05735
2086 -4.98163 6.06567
2087 -4.99302 6.0102
2088 -4.94985 5.90001
2089 -4.86009 5.74894
2090 -4.73753 5.7426
2091 -4.59585 5.94273
2092 -4.44753 6.13562
2093 -4.30363 6.33828
2094 -4.17122 6.50808
2095 -4.05353 6.63786
2096 -3.95572 6.72151
2097 -3.88172 6.7546
2098 -3.83268 6.73937
2099 -3.80736 6.67701
2100 -3.80355 6.56963
2101 -3.91914 6.4199
2102 -4.02299 6.22734
2103 -4.1047 5.98718
2104 -4.16443 5.80581
2105 -4.24568 5.86634
2106 -4.43896 5.93026
2107 -4.63069 5.99673
2108 -4.83817 6.06187
2109 -5.12311 6.12694
2110 -5.38851 6.19207
2111 -5.63504 6.25623
2112 -5.86458 6.31617
2113 -6.26612 5.82583
2114 -5.87471 5.71525
2115 -5.46027 5.57434
2116 -5.11565 5.39763
2117 -5.14906 5.18432
2118 -5.14998 4.94306
2119 -5.11337 4.87981
2120 -5.03645 4.93684
2121 -4.91796 4.91494
2122 -4.75923 5.32423
2123 -4.5649 5.87556
2124 -4.34019 6.32703
2125 -4.09382 6.6674
2126 -3.8334 6.88732
2127 -3.56932 6.98461
2128 -3.44131 6.96432
2129 -3.29897 6.84321
2130 -3.1397 6.64164
2131 -2.96241 6.38654
2132 -2.76635 6.11137
2133 -2.54997 5.96489
2134 -2.31151 6.22775
2135 -2.17962 6.49785
2136 -2.09969 6.75738
2137 -2.093 6.99218
2138 -2.36623 7.19284
2139 -2.62413 7.34187
2140 -2.86889 7.42507
2141 -3.10508 7.43072
2142 -3.3382 7.35589
2143 -3.57322 7.20366
2144 -3.81199 6.97375
2145 -4.05167 6.66295
2146 -4.28417 6.36789
2147 -4.49817 6.10414
2148 -4.67863 5.92736
2149 -4.81338 6.00732
2150 -4.89345 6.01188
2151 -4.91493 5.94986
2152 -4.88022 5.83203
2153 -4.79734 5.67425
2154 -4.68053 5.85974
2155 -4.54367 6.06575
2156 -4.39869 6.21894
2157 -4.25649 6.31817
2158 -4.12458 6.48317
2159 -4.00658 6.62089
2160 -3.90753 6.71139
2161 -3.83098 6.74942
2162 -3.77781 6.73649
2163 -3.79322 6.67363
2164 -3.92443 6.56331
2165 -4.03952 6.40904
2166 -4.13518 6.2112
2167 -4.20997 5.96648
2168 -4.26417 5.85387
2169 -4.30877 5.91211
2170 -4.49929 5.97008
2171 -4.68749 6.02712
2172 -4.87256 6.08036
2173 -5.08345 6.13181
2174 -5.34695 6.18243
2175 -5.59234 6.23179
2176 -5.82146 6.28535
2177 -6.31241 5.51703
2178 -5.92542 5.36427
2179 -5.51672 5.23253
2180 -5.09562 5.07115
2181 -5.10245 4.87904
2182 -5.1259 4.66439
2183 -5.11017 4.67969
2184 -5.05167 4.76794
2185 -4.94884 4.83184
2186 -4.80288 5.40213
2187 -4.6185 5.9289
2188 -4.40125 6.34611
2189 -4.15997 6.64478
2190 -3.90232 6.81887
2191 -3.63835 6.87041
2192 -3.37714 6.80821
2193 -3.22686 6.65247
2194 -3.06273 6.42525
2195 -2.88074 6.15481
2196 -2.68026 5.87507
2197 -2.45988 5.90562
2198 -2.3575 6.16078
2199 -2.28072 6.42171
2200 -2.19628 6.67145
2201 -2.10235 6.89657
2202 -2.19827 7.08811
2203 -2.44471 7.22994
2204 -2.6792 7.3091
2205 -2.90672 7.31457
2206 -3.13342 7.24339
2207 -3.36482 7.09839
2208 -3.60293 6.87921
2209 -3.84476 6.58253
2210 -4.08193 6.21317
2211 -4.30286 5.81055
2212 -4.49193 5.79553
2213 -4.63679 5.88178
2214 -4.72784 5.8909
2215 -4.76055 5.83232
2216 -4.73684 5.71773
2217 -4.66428 5.67924
2218 -4.55693 5.93587
2219 -4.4284 6.14641
2220 -4.28984 6.30032
2221 -4.1518 6.39633
2222 -4.02239 6.43523
2223 -3.90579 6.56612
2224 -3.80722 6.66861
2225 -3.73024 6.71617
2226 -3.77561 6.7093
2227 -3.91164 6.64876
2228 -4.03616 6.53734
2229 -4.14467 6.37949
2230 -4.23419 6.17676
2231 -4.30356 5.9279
2232 -4.35329 5.90822
2233 -4.38724 5.96654
2234 -4.55887 6.02164
2235 -4.74452 6.07303
2236 -4.92637 6.11869
2237 -5.1031 6.16114
2238 -5.30618 6.20182
2239 -5.55034 6.24069
2240 -5.77899 6.27548
2241 -6.35718 5.53477
2242 -5.9749 5.12684
2243 -5.57221 4.90035
2244 -5.15836 4.75251
2245 -5.0172 4.57956
2246 -5.0646 4.66089
2247 -5.0723 4.6898
2248 -5.03581 4.83278
2249 -4.95304 4.94513
2250 -4.8248 5.38072
2251 -4.65557 5.87963
2252 -4.45099 6.26178
2253 -4.21985 6.52035
2254 -3.96974 6.65256
2255 -3.71033 6.66425
2256 -3.45063 6.56754
2257 -3.19901 6.38547
2258 -2.9825 6.14116
2259 -2.86312 5.86337
2260 -2.74457 5.60512
2261 -2.61016 5.82974
2262 -2.45996 6.07119
2263 -2.36231 6.31637
2264 -2.27349 6.54955
2265 -2.17842 6.75843
2266 -2.07153 6.93472
2267 -2.23318 7.06399
2268 -2.45682 7.13514
2269 -2.67452 7.13833
2270 -2.8928 7.07064
2271 -3.11757 6.93463
2272 -3.351 6.72975
2273 -3.59007 6.45251
2274 -3.82654 6.10652
2275 -4.04909 5.70435
2276 -4.2422 5.58634
2277 -4.39373 5.6857
2278 -4.49381 5.70861
2279 -4.53742 5.66438
2280 -4.52576 5.56472
2281 -4.46544 5.70619
2282 -4.36979 5.96917
2283 -4.2518 6.18422
2284 -4.12171 6.3395
2285 -3.98965 6.43339
2286 -3.86429 6.46711
2287 -3.75057 6.47415
2288 -3.65422 6.59335
2289 -3.73869 6.65511
2290 -3.87856 6.65863
2291 -4.0109 6.60426
2292 -4.1314 6.49496
2293 -4.23571 6.33606
2294 -4.32097 6.1304
2295 -4.3863 5.89488
2296 -4.43249 5.96485
2297 -4.46348 6.02607
2298 -4.61525 6.08182
2299 -4.79953 6.13175
2300 -4.97925 6.17451
2301 -5.15322 6.21286
2302 -5.3199 6.24847
2303 -5.50976 6.28138
2304 -5.73804 6.30971
2305 -6.40036 5.54835
2306 -6.02291 5.14005
2307 -5.62627 4.82108
2308 -5.21961 4.61928
2309 -4.88876 4.56064
2310 -4.95972 4.65223
2311 -4.99202 4.8054
2312 -4.98026 4.96043
2313 -4.9216 5.06062
2314 -4.81616 5.25472
2315 -4.66777 5.72517
2316 -4.48187 6.07453
2317 -4.26688 6.29795
2318 -4.03023 6.39542
2319 -3.78104 6.37598
2320 -3.52806 6.25452
2321 -3.27979 6.05616
2322 -3.14566 5.80437
2323 -3.04216 5.5277
2324 -2.92431 5.52685
2325 -2.79175 5.73533
2326 -2.64436 5.95717
2327 -2.48146 6.18046
2328 -2.32616 6.39104
2329 -2.23041 6.5781
2330 -2.12603 6.73407
2331 -2.00608 6.84647
2332 -2.21055 6.90644
2333 -2.41841 6.90557
2334 -2.62746 6.84103
2335 -2.84374 6.71497
2336 -3.06948 6.52664
2337 -3.30175 6.27241
2338 -3.5327 5.9546
2339 -3.7518 5.58382
2340 -3.94425 5.33809
2341 -4.09859 5.42712
2342 -4.20493 5.47271
2343 -4.25803 5.45329
2344 -4.25828 5.38569
2345 -4.21093 5.69042
2346 -4.12808 5.95952
2347 -4.02181 6.17971
2348 -3.90145 6.33772
2349 -3.77657 6.43124
2350 -3.65639 6.46179
2351 -3.54674 6.43063
2352 -3.68081 6.4879
2353 -3.82335 6.56836
2354 -3.96196 6.58693
2355 -4.09268 6.54328
2356 -4.21121 6.44035
2357 -4.31317 6.28417
2358 -4.3957 6.07871
2359 -4.45815 5.93909
2360 -4.50161 6.01749
2361 -4.53015 6.08556
2362 -4.66777 6.14645
2363 -4.85183 6.19985
2364 -5.03046 6.2449
2365 -5.20262 6.28433
2366 -5.36695 6.3198
2367 -5.52198 6.35129
2368 -5.69871 6.37724
2369 -6.44224 5.55731
2370 -6.06944 5.14844
2371 -5.67855 4.89313
2372 -5.27864 4.76393
2373 -4.88009 4.63555
2374 -4.80768 4.72447
2375 -4.86353 4.92675
2376 -4.8774 5.07329
2377 -4.84566 5.15851
2378 -4.76743 5.18153
2379 -4.64553 5.46792
2380 -4.48471 5.78923
2381 -4.2927 5.98493
2382 -4.07649 6.05715
2383 -3.84445 6.01731
2384 -3.60484 5.88235
2385 -3.40917 5.67871
2386 -3.31888 5.42948
2387 -3.21532 5.25982
2388 -3.09848 5.43484
2389 -2.96806 5.62201
2390 -2.8238 5.81888
2391 -2.66474 6.01483
2392 -2.48981 6.1976
2393 -2.29904 6.35807
2394 -2.15511 6.4893
2395 -2.03992 6.58091
2396 -1.94803 6.6265
2397 -2.14699 6.61928
2398 -2.34713 6.55655
2399 -2.55432 6.43996
2400 -2.77064 6.26864
2401 -2.9933 6.0389
2402 -3.21499 5.75188
2403 -3.42627 5.41602
2404 -3.6137 5.10288
2405 -3.76693 5.20139
2406 -3.87638 5.23595
2407 -3.93668 5.2085
2408 -3.94753 5.32475
2409 -3.91268 5.63512
2410 -3.84261 5.91019
2411 -3.74829 6.13608
2412 -3.63811 6.29804
2413 -3.52102 6.39293
2414 -3.46003 6.42233
2415 -3.60391 6.3868
2416 -3.74721 6.3511
2417 -3.88963 6.45481
2418 -4.02813 6.49358
2419 -4.15857 6.46612
2420 -4.27656 6.37502
2421 -4.37753 6.22665
2422 -4.45853 6.02573
2423 -4.51906 5.96605
2424 -4.56055 6.05756
2425 -4.58722 6.1376
2426 -4.71634 6.20907
2427 -4.90138 6.27156
2428 -5.08009 6.32444
2429 -5.25145 6.37021
2430 -5.41427 6.41037
2431 -5.56733 6.44479
2432 -5.70891 6.4722
2433 -6.48197 5.56135
2434 -6.1135 5.24085
2435 -5.72791 5.09786
2436 -5.33412 4.95103
2437 -4.94226 4.80099
2438 -4.76001 4.81972
2439 -4.68956 5.01792
2440 -4.72821 5.15352
2441 -4.72448 5.22184
2442 -4.67643 5.22327
2443 -4.5855 5.1638
2444 -4.45539 5.41031
2445 -4.29272 5.58692
2446 -4.10376 5.64458
2447 -3.89588 5.59606
2448 -3.67655 5.4595
2449 -3.57379 5.2618
2450 -3.48283 5.02499
2451 -3.37959 5.17011
2452 -3.26406 5.32442
2453 -3.13597 5.48618
2454 -2.99497 5.65402
2455 -2.8399 5.8186
2456 -2.66954 5.96968
2457 -2.48356 6.09996
2458 -2.28373 6.20305
2459 -2.07131 6.27053
2460 -1.91165 6.29862
2461 -1.86664 6.28228
2462 -2.0592 6.219
2463 -2.25787 6.11005
2464 -2.46441 5.95454
2465 -2.67607 5.74882
2466 -2.88614 5.49306
2467 -3.08645 5.19357
2468 -3.26524 4.86312
2469 -3.41371 4.944
2470 -3.52296 5.01141
2471 -3.58764 5.0261
2472 -3.60685 5.22952
2473 -3.58289 5.54446
2474 -3.52453 5.82476
2475 -3.44146 6.05614
2476 -3.34115 6.2224
2477 -3.36807 6.31953
2478 -3.5117 6.34914
2479 -3.65476 6.31102
2480 -3.79772 6.2096
2481 -3.94012 6.31417
2482 -4.07887 6.37789
2483 -4.20963 6.37214
2484 -4.32782 6.2987
2485 -4.42862 6.16377
2486 -4.50891 5.97247
2487 -4.56833 5.96498
2488 -4.60858 6.07462
2489 -4.63405 6.17195
2490 -4.76072 6.2594
2491 -4.94807 6.33631
2492 -5.12806 6.40203
2493 -5.29963 6.45869
2494 -5.46174 6.50758
2495 -5.61337 6.54845
2496 -5.75306 6.58036
2497 -6.51804 5.56586
2498 -6.15364 5.41808
2499 -5.77291 5.26002
2500 -5.38462 5.09476
2501 -4.99862 4.92279
2502 -4.77983 4.87414
2503 -4.64749 5.06574
2504 -4.54031 5.18878
2505 -4.56401 5.23956
2506 -4.54721 5.21963
2507 -4.48985 5.13621
2508 -4.39429 4.99764
2509 -4.26572 5.11143
2510 -4.10944 5.16515
2511 -3.93165 5.11953
2512 -3.80734 4.99304
2513 -3.72742 4.81207
2514 -3.63609 4.93747
2515 -3.53336 5.06605
2516 -3.41922 5.19659
2517 -3.29342 5.33012
2518 -3.15555 5.46633
2519 -3.00428 5.59703
2520 -2.83836 5.71407
2521 -2.6571 5.81195
2522 -2.46159 5.88471
2523 -2.25241 5.92569
2524 -2.02973 5.93364
2525 -1.90011 5.90531
2526 -2.01284 5.83849
2527 -2.11066 5.73432
2528 -2.19363 5.59197
2529 -2.35741 5.40799
2530 -2.55505 5.18186
2531 -2.74268 4.91799
2532 -2.9105 4.81345
2533 -3.05146 4.78591
2534 -3.15758 4.75664
2535 -3.22376 4.79939
2536 -3.24864 5.10523
2537 -3.23328 5.42306
2538 -3.18482 5.70675
2539 -3.13375 5.94191
2540 -3.26801 6.11111
2541 -3.40786 6.20963
2542 -3.54901 6.23921
2543 -3.69044 6.19904
2544 -3.83246 6.09247
2545 -3.97451 6.14623
2546 -4.11346 6.23859
2547 -4.24478 6.25934
2548 -4.36367 6.20904
2549 -4.46498 6.09318
2550 -4.54537 5.91689
2551 -4.60458 5.92569
2552 -4.64454 6.0581
2553 -4.66973 6.17751
2554 -4.80125 6.28567
2555 -4.99233 6.3815
2556 -5.17484 6.46408
2557 -5.34767 6.53508
2558 -5.50986 6.59557
2559 -5.66065 6.64526
2560 -5.79884 6.68362
2561 -6.54867 5.70762
2562 -6.18808 5.54723
2563 -5.81177 5.37385
2564 -5.42833 5.1903
2565 -5.04734 4.99718
2566 -4.79859 4.88317
2567 -4.67007 5.06682
2568 -4.53789 5.17716
2569 -4.4027 5.21142
2570 -4.38503 5.17204
2571 -4.36173 5.06713
2572 -4.30242 4.90567
2573 -4.21074 4.6976
2574 -4.09079 4.62221
2575 -4.02176 4.59022
2576 -3.95173 4.57336
2577 -3.87073 4.71905
2578 -3.77904 4.84105
2579 -3.67667 4.94957
2580 -3.56358 5.05473
2581 -3.4396 5.15891
2582 -3.30427 5.26279
2583 -3.15612 5.35905
2584 -2.99399 5.44151
2585 -2.81695 5.50644
2586 -2.62549 5.54818
2587 -2.42737 5.56154
2588 -2.25439 5.54756
2589 -2.08027 5.50467
2590 -2.08004 5.43116
2591 -2.17986 5.32819
2592 -2.264 5.19531
2593 -2.33303 5.02941
2594 -2.39249 4.95426
2595 -2.45061 4.90509
2596 -2.55599 4.86395
2597 -2.68818 4.82524
2598 -2.78938 4.78277
2599 -2.85495 4.72982
2600 -2.88327 4.95781
2601 -2.94168 5.27629
2602 -3.05092 5.56057
2603 -3.17002 5.79644
2604 -3.29867 5.96565
2605 -3.43355 6.0631
2606 -3.57068 6.09087
2607 -3.70903 6.04775
2608 -3.84884 5.93625
2609 -3.98952 5.95048
2610 -4.128 6.07383
2611 -4.25959 6.12481
2612 -4.3793 6.10249
2613 -4.48165 6.01116
2614 -4.56304 5.85542
2615 -4.62323 5.84237
2616 -4.66428 6.00116
2617 -4.69071 6.14634
2618 -4.83758 6.27872
2619 -5.03372 6.39667
2620 -5.21997 6.49884
2621 -5.39508 6.58638
2622 -5.5582 6.66015
2623 -5.70877 6.71995
2624 -5.84596 6.76574
2625 -6.57288 5.79751
2626 -6.21566 5.62504
2627 -5.84317 5.43715
2628 -5.46382 5.23657
2629 -5.087 5.02419
2630 -4.81565 4.84746
2631 -4.69038 5.02362
2632 -4.56162 5.12303
2633 -4.42984 5.14364
2634 -4.35479 5.08848
2635 -4.3373 4.96616
2636 -4.30882 4.78589
2637 -4.2691 4.55817
2638 -4.21796 4.29218
2639 -4.15617 4.31518
2640 -4.08474 4.4875
2641 -4.0029 4.62244
2642 -3.91092 4.72917
2643 -3.80879 4.81738
2644 -3.69644 4.89747
2645 -3.57375 4.97317
2646 -3.44025 5.04601
2647 -3.30285 5.10919
2648 -3.18034 5.15839
2649 -3.0363 5.19143
2650 -2.87439 5.20296
2651 -2.69933 5.18892
2652 -2.51576 5.15231
2653 -2.32874 5.12802
2654 -2.14089 5.14461
2655 -2.2244 5.13396
2656 -2.31135 5.10174
2657 -2.38261 5.05473
2658 -2.44381 5.00175
2659 -2.50318 4.94966
2660 -2.56466 4.90034
2661 -2.63193 4.84973
2662 -2.70811 4.79321
2663 -2.79252 4.85156
2664 -2.88321 4.94577
2665 -2.97884 5.10494
2666 -3.08145 5.38588
2667 -3.19332 5.61804
2668 -3.31465 5.7829
2669 -3.4426 5.87548
2670 -3.57362 5.89843
2671 -3.7068 5.8504
2672 -3.84245 5.73331
2673 -3.98008 5.72287
2674 -4.11685 5.87807
2675 -4.24803 5.96188
2676 -4.36849 5.97167
2677 -4.47245 5.91005
2678 -4.55605 5.7805
2679 -4.61893 5.71384
2680 -4.66312 5.90165
2681 -4.69304 6.07523
2682 -4.87004 6.23431
2683 -5.07214 6.37655
2684 -5.2629 6.50005
2685 -5.44096 6.60544
2686 -5.60553 6.69349
2687 -5.7563 6.76415
2688 -5.8928 6.81793
2689 -6.58911 5.83755
2690 -6.23486 5.65379
2691 -5.86565 5.45252
2692 -5.48973 5.23652
2693 -5.1163 5.00717
2694 -4.83066 4.77047
2695 -4.70806 4.94117
2696 -4.58209 5.03293
2697 -4.48989 5.04421
2698 -4.48307 4.97827
2699 -4.46451 4.84382
2700 -4.43467 4.65008
2701 -4.39346 4.40788
2702 -4.34084 4.26045
2703 -4.2777 4.21478
2704 -4.20524 4.40606
2705 -4.12281 4.6033
2706 -4.03059 4.73881
2707 -3.9286 4.8118
2708 -3.81675 4.82221
2709 -3.72932 4.84483
2710 -3.66518 4.82247
2711 -3.5733 4.85557
2712 -3.45554 4.87407
2713 -3.31308 4.87726
2714 -3.14928 4.86007
2715 -2.9687 4.90128
2716 -2.77609 5.00654
2717 -2.57699 5.07925
2718 -2.37478 5.11739
2719 -2.24331 5.12598
2720 -2.33464 5.1092
2721 -2.40987 5.07266
2722 -2.47469 5.02421
2723 -2.53715 4.97074
2724 -2.60083 4.91483
2725 -2.6689 4.90003
2726 -2.74438 5.04413
2727 -2.82638 5.16872
2728 -2.91289 5.26468
2729 -3.00273 5.32703
2730 -3.09807 5.35693
2731 -3.20153 5.39981
2732 -3.31382 5.55522
2733 -3.43275 5.63849
2734 -3.55532 5.65309
2735 -3.68098 5.5978
2736 -3.8102 5.47415
2737 -3.94278 5.45928
2738 -4.07632 5.64573
2739 -4.20628 5.76379
2740 -4.32748 5.80889
2741 -4.43385 5.78149
2742 -4.52122 5.73777
2743 -4.58899 5.73708
2744 -4.63894 5.76061
2745 -4.68029 5.96393
2746 -4.89965 6.1509
2747 -5.10802 6.31841
2748 -5.30348 6.46397
2749 -5.48458 6.58772
2750 -5.65063 6.69042
2751 -5.80156 6.77227
2752 -5.93729 6.83438
2753 -6.59566 5.82935
2754 -6.24416 5.63536
2755 -5.87789 5.42215
2756 -5.50497 5.19276
2757 -5.13441 4.94922
2758 -4.84355 4.6979
2759 -4.72309 4.82344
2760 -4.59981 4.91176
2761 -4.60485 4.91886
2762 -4.59741 4.84792
2763 -4.57794 4.70746
2764 -4.54699 4.5066
2765 -4.50452 4.44213
2766 -4.45065 4.41769
2767 -4.38635 4.34495
2768 -4.31301 4.36121
2769 -4.23002 4.57594
2770 -4.13747 4.73169
2771 -4.0354 4.82818
2772 -3.97609 4.92323
2773 -3.95438 4.98244
2774 -3.90263 4.94227
2775 -3.82179 4.80323
2776 -3.71268 4.64475
2777 -3.5758 4.57931
2778 -3.41389 4.63399
2779 -3.23108 4.78143
2780 -3.03209 4.90309
2781 -2.82282 4.99491
2782 -2.6074 5.05303
2783 -2.38486 5.08027
2784 -2.33143 5.07926
2785 -2.41257 5.05438
2786 -2.4829 5.01245
2787 -2.55021 4.96023
2788 -2.61765 4.97739
2789 -2.68789 5.13004
2790 -2.76377 5.27309
2791 -2.84411 5.39848
2792 -2.92681 5.49639
2793 -3.01086 5.56173
2794 -3.09844 5.59487
2795 -3.19244 5.59539
2796 -3.29412 5.56403
2797 -3.40194 5.49963
2798 -3.51371 5.40025
2799 -3.62939 5.2866
2800 -3.74978 5.19734
2801 -3.87521 5.23627
2802 -4.00394 5.37682
2803 -4.13184 5.54937
2804 -4.25381 5.69579
2805 -4.36356 5.80443
2806 -4.45653 5.8663
2807 -4.53173 5.87692
2808 -4.5904 5.83642
2809 -4.70129 5.81258
2810 -4.92826 6.02722
2811 -5.14288 6.21983
2812 -5.34297 6.38728
2813 -5.52702 6.52928
2814 -5.69446 6.64664
2815 -5.84547 6.73987
2816 -5.98037 6.81062
2817 -6.59179 5.76829
2818 -6.24292 5.56596
2819 -5.87942 5.34334
2820 -5.50923 5.10385
2821 -5.14122 4.85025
2822 -4.85433 4.58951
2823 -4.73554 4.68698
2824 -4.70292 4.82119
2825 -4.70759 4.87291
2826 -4.69956 4.84485
2827 -4.67926 4.74287
2828 -4.64728 4.57403
2829 -4.60365 4.57512
2830 -4.54858 4.55879
2831 -4.48317 4.48919
2832 -4.40889 4.36724
2833 -4.3252 4.50102
2834 -4.23209 4.68234
2835 -4.13801 4.8534
2836 -4.15549 5.01176
2837 -4.14696 5.06765
2838 -4.10949 5.0174
2839 -4.04248 4.8623
2840 -3.94555 4.78941
2841 -3.81823 4.7296
2842 -3.66232 4.66897
2843 -3.48122 4.63587
2844 -3.2794 4.77017
2845 -3.0629 4.87783
2846 -2.83648 4.95358
2847 -2.59986 4.99825
2848 -2.35366 5.01299
2849 -2.38721 5.00089
2850 -2.46496 4.96772
2851 -2.53877 4.96997
2852 -2.61145 5.11214
2853 -2.68517 5.25817
2854 -2.76254 5.398
2855 -2.84206 5.52361
2856 -2.92156 5.62474
2857 -3.00013 5.6962
2858 -3.07984 5.73732
2859 -3.1638 5.74551
2860 -3.25373 5.72012
2861 -3.34884 5.65852
2862 -3.44781 5.55716
2863 -3.55135 5.41605
2864 -3.6608 5.23959
2865 -3.77719 5.28126
2866 -3.89969 5.47731
2867 -4.0248 5.65705
2868 -4.14763 5.8119
2869 -4.2617 5.93026
2870 -4.36209 6.00271
2871 -4.44719 6.02411
2872 -4.51752 5.99384
2873 -4.72259 5.91319
2874 -4.9566 5.86441
2875 -5.17684 6.08107
2876 -5.38101 6.2697
2877 -5.56759 6.42953
2878 -5.73613 6.56139
2879 -5.88707 6.66609
2880 -6.02109 6.74584
2881 -6.57779 5.6537
2882 -6.23143 5.44589
2883 -5.8705 5.2174
2884 -5.50284 4.97208
2885 -5.13719 4.71336
2886 -4.90449 4.62593
2887 -4.77719 4.84084
2888 -4.7946 4.97605
2889 -4.79887 5.02739
2890 -4.79026 4.9978
2891 -4.76916 4.89374
2892 -4.73618 4.72319
2893 -4.69142 4.68752
2894 -4.6352 4.67696
2895 -4.56866 4.60926
2896 -4.49338 4.48591
2897 -4.40879 4.37152
2898 -4.31485 4.62607
2899 -4.27355 4.88006
2900 -4.30077 5.03861
2901 -4.30497 5.08836
2902 -4.28236 5.026
2903 -4.23086 4.91638
2904 -4.14878 4.89204
2905 -4.03455 4.85419
2906 -3.88871 4.80813
2907 -3.71361 4.76216
2908 -3.51319 4.724
2909 -3.29337 4.7323
2910 -3.05926 4.82349
2911 -2.81118 4.88462
2912 -2.55063 4.91552
2913 -2.39343 4.91793
2914 -2.50645 4.89657
2915 -2.59595 5.0066
2916 -2.66351 5.13629
2917 -2.71081 5.27342
2918 -2.73971 5.40877
2919 -2.8181 5.53459
2920 -2.89525 5.64047
2921 -2.96904 5.7212
2922 -3.04134 5.77492
2923 -3.11533 5.79671
2924 -3.19318 5.78426
2925 -3.27479 5.73321
2926 -3.35979 5.63817
2927 -3.44983 5.49753
2928 -3.54694 5.31408
2929 -3.65308 5.38481
2930 -3.76848 5.58661
2931 -3.89043 5.7729
2932 -4.01438 5.9355
2933 -4.13372 6.06288
2934 -4.24312 6.14525
2935 -4.34029 6.17678
2936 -4.49234 6.15617
2937 -4.74424 6.08399
2938 -4.98402 5.96482
2939 -5.20868 5.90744
2940 -5.41589 6.11625
2941 -5.60425 6.2934
2942 -5.77344 6.43962
2943 -5.92408 6.55596
2944 -6.0572 6.6451
2945 -6.554 5.4854
2946 -6.2101 5.27569
2947 -5.85169 5.04556
2948 -5.4865 5.07578
2949 -5.20686 5.08933
2950 -5.00063 5.07582
2951 -4.85876 5.03199
2952 -4.87572 5.11548
2953 -4.87959 5.16881
2954 -4.87036 5.14004
2955 -4.84843 5.03606
2956 -4.81442 4.86579
2957 -4.76846 4.77697
2958 -4.71101 4.76992
2959 -4.64323 4.70302
2960 -4.56676 4.57832
2961 -4.48101 4.40492
2962 -4.38586 4.58079
2963 -4.37727 4.83822
2964 -4.41224 4.99497
2965 -4.42782 5.03736
2966 -4.41959 4.96281
2967 -4.38418 4.93795
2968 -4.3187 4.93774
2969 -4.22034 4.91647
2970 -4.08824 4.87852
2971 -3.92343 4.832
2972 -3.72901 4.78545
2973 -3.51043 4.74432
2974 -3.27284 4.7136
2975 -3.01694 4.74219
2976 -2.74498 4.79024
2977 -2.49126 4.80956
2978 -2.6036 4.83372
2979 -2.69313 4.92997
2980 -2.76115 5.04555
2981 -2.8092 5.17273
2982 -2.83875 5.30325
2983 -2.85321 5.42973
2984 -2.856 5.54189
2985 -2.91776 5.63463
2986 -2.9837 5.70489
2987 -3.04854 5.74542
2988 -3.11476 5.75207
2989 -3.18293 5.71871
2990 -3.25365 5.63797
2991 -3.32962 5.50633
2992 -3.41373 5.32469
2993 -3.50895 5.49182
2994 -3.61672 5.69902
2995 -3.7353 5.89141
2996 -3.86057 6.06124
2997 -3.98585 6.19717
2998 -4.10543 6.28901
2999 -4.23999 6.33033
3000 -4.50782 6.31913
3001 -4.76498 6.25522
3002 -5.00881 6.14285
3003 -5.23638 5.99305
3004 -5.44543 5.9326
3005 -5.63471 6.12636
3006 -5.80405 6.28669
3007 -5.95423 6.41476
3008 -6.08654 6.51364
3009 -6.52106 5.60042
3010 -6.17957 5.43903
3011 -5.82362 5.52129
3012 -5.51643 5.58365
3013 -5.31374 5.62024
3014 -5.09442 5.62214
3015 -4.94581 5.58509
3016 -4.94596 5.50962
3017 -4.94938 5.39777
3018 -4.93947 5.27168
3019 -4.91666 5.16858
3020 -4.88154 4.99903
3021 -4.8343 4.84101
3022 -4.77549 4.83564
3023 -4.70631 4.76888
3024 -4.62845 4.64323
3025 -4.54125 4.46828
3026 -4.44453 4.45905
3027 -4.45295 4.71893
3028 -4.49295 4.87373
3029 -4.51752 4.9098
3030 -4.52192 4.84032
3031 -4.5018 4.89181
3032 -4.45326 4.91177
3033 -4.37237 4.90205
3034 -4.25672 4.86663
3035 -4.10587 4.81388
3036 -3.92181 4.75358
3037 -3.70918 4.69302
3038 -3.47281 4.63927
3039 -3.21354 4.60358
3040 -2.93412 4.64338
3041 -2.63943 4.68267
3042 -2.68842 4.69709
3043 -2.77846 4.7585
3044 -2.84772 4.90634
3045 -2.89752 5.04676
3046 -2.92891 5.17497
3047 -2.94489 5.28109
3048 -2.94882 5.34989
3049 -2.94205 5.44581
3050 -2.92858 5.53518
3051 -2.96228 5.62071
3052 -3.01803 5.67946
3053 -3.0736 5.68641
3054 -3.13056 5.63779
3055 -3.19273 5.53326
3056 -3.26387 5.37794
3057 -3.35694 5.59375
3058 -3.50798 5.80588
3059 -3.67336 6.00382
3060 -3.84595 6.18036
3061 -4.01943 6.32445
3062 -4.19004 6.42562
3063 -4.3548 6.4768
3064 -4.52412 6.47531
3065 -4.78458 6.42019
3066 -5.03057 6.31529
3067 -5.2594 6.17156
3068 -5.46904 6.00134
3069 -5.65838 5.93649
3070 -5.82742 6.11083
3071 -5.97704 6.25092
